"uid","apple"
"18cdf7a3b7914d21946661d3e3905dfc","001847.ea2c74c0bf51466aa5dbf0ad96834d27.1706"
"541d9797480648ad9235447027fb3498","000601.e04204379fea44c99d4c418e3386be58.0655"
"3956fc9dcf8b44c8af4e41e5cf8c5201","000911.bbc1c60911ff4e589ad5ef52283f6c19.1822"
"75cf945b6de148ee866c75c79eeb74b5","000323.1c8e65d220be4fffbca58dd958ba374e.1157"
"fa858e05009d4eed9bbcbd58e9ffff6c","001651.a16ca9b75f2c4391ad828241e5831616.1335"
"39db2780bb124966a7dd9d108bd8f0b1","000020.aaeebd48ad874b3380fe15c52f9c4949.0900"
"76f2c05daacf4482aa1db3fb342b2d3a","001303.c258c95e7574409ca9c627f6769086f3.1106"
"45aab3c1a9324ebca21837bdf1c24007","000339.86f4f4ce6cad433d82e76c396ed32d6d.0110"
"d8e3269ee1bc4119a33c8b358dc73dfc","001533.d762c59604eb43409776a99624afa2b9.1541"
"1b9b8efac8a84deea14b38e9d9404fea","001698.644cf69368ee412085bda9d548e17f00.0409"
"ea2e7eb1ed0e41e1a67eb96c8879e536","000091.c9a46e5c1184430ca837b37633720096.1815"
"a4fbf9c0ad3c4e509428dc36a7752a8b","000436.f579a275e4dd476481870434739b18fd.1931"
"b716d727d51c43b784ce727160e6d637","000710.ff91a71a5072406a9d88244f3da72516.1255"
"68f528c3344e4ee9894d44a65d33809f","000840.30561f5e75a74e209cee2f5832c6f510.1619"
"cb307b9ba1b24caaa7c6b0493e211e20","001094.e787dc4014f94cf79f801fcf2fbd3794.0937"
"76b383f96cb54acc8fd1fda78bbd51b5","000412.afe54a26e6cc4f1694ff0393800ed012.1902"
"1f283022a2314db4a9eb5ff7952b0ec0","000290.f733ba2004314bdcb0b2421e6a95b20d.2313"
"cc191d84e63e4764b9a152bbe7fca1f1","000843.f18228aea0384d45b74b2b39a1ca79b2.2130"
"7079d13850b2409cabd044a50bd12f82","001238.6976d2a26215443096082a89a992a78b.1835"
"9768f3d98d544b459cbf66b883811f1b","001437.36d41a2a1504462b9bff5049e687b52f.1344"
"2db3dfe3b77b444eb73ae21a8bd868bc","000068.0bf42dd4bbdd4d6fbe0ba2baca678557.2118"
"e3dbaddfd28c404f883867c9456b66e8","000110.0af040c612124e1caab38e71ca61e4a9.1405"
"67323475278a46439e649dbd439538d8","001958.ea0b0bdf4f3b4fe985a9b66c91594449.1519"
"059314318913441684fe91d12d92c238","001634.f4cfb42e99b6409b9d40aaeca67c1027.1824"
"eaa5cfba83e5446d9c1af419dedd9c4c","001931.1faacbed85a44e73b2a53aa388ab9867.0331"
"879a5f3636114b66b24afc394cd821b6","000085.46932f408eb549609d4f45839c6ce340.0454"
"8bac09e0c65a43e3a64cb5fbad0d6e86","001234.e2d8714bee6b4a498ce2e1cee8fd7c5d.0532"
"070ca79b686249ce874bf95fdde05ce2","001509.e0d3e53d7ae94d40ac3990d71446ac78.1036"
"68f015604f004e85905e9af08c00a35b","001595.8659be38a3e745908818235f7beeaece.1100"
"2fedb850d5fe45159507aaac0d7c9d08","000705.87b4591f0c004fb9bd304f8296dd2cc6.1639"
"63d2ce923cae4b619d178d7dc82f9262","000610.5a7601ba7f794b04b55d2fc45b58d6d2.1656"
"9e2097991cf549f791951e96702b7d7d","001608.ecd51280acdb4965a7a5cf7dbdba707a.1728"
"14758e5264804fabab24052c0a403a0a","000804.d873b2c70e794b7cb00d6f9ccf9e710f.2100"
"39c857afb55940e3902c970e83b44b16","000485.5291a58e1cbe4793b3726228ee3656ea.1633_cancel"
"d065cd06f6e14395b44968a3793fe128","000773.e448b900c34348a892e525b2a2e1e871.1644"
"6b593c61feeb442b8ee56f13ae34dc66","000583.be1df31f07c84d9489bf66eaacc20675.1848"
"78bcb943da224f628e2d4bcee4e54d2d","001326.1b48ba236dae44878d0a7d6edcdb39db.1911"
"85db85b5c1bc40629e5aa4338bdc3717","001158.7adddc4e5d394058ba0ce8d488a45a55.2058"
"754e4f1ae485472c8d7c76378bd1a629","001081.b7ba795ec5154028a75d4f5dbaf9618f.0340"
"d7f3d9864bfa48d1ae996150c43bbfd6","001847.bc48a9ce74464a69a6b4382a366d2f16.0438"
"0ea04297ad964578b65e4686d6cc76a6","001449.6ce92bfd09e744858c97a54504621ac3.0448"
"c17b148822c64820b8d9d3670aa6d486","001989.57cf21caf6e7446083aa564d55beabc5.1653"
"67bcc132c2694ba0a5993ffb2415739d","001077.c2438aef8dee411ca20b5ef85691cc46.0217"
"6c073bc8c63a41628c5e9671edf03dff","000266.7c9fda1a9e3b44f49ebc3145c96143bc.1059"
